Original Filenames,Parent Identifier,Call #,Title,Theater,Branch,Location,Size,Scanned,Comments,info:,New Filenames
20240419_0005_5-Suddenly-and-Violently.tif,service_maps_0074,G9231.S7 1945 .V25,5 suddenly and violently!,Pacific,USMC,P-12 Right,Medium,Y,Giant dragon crushing Japenese Flag,,service_maps_0074_0001.jp2
20240423_0027_100th-Infantry_1_Nov-1944-May-1945.tif,service_maps_0075,G5721.S7 1945 .O647,"Operations of the 100th Infantry Division in the European Theater of Operations, 1 November 1944-11 May 1945",EAME,,P-12 Right,Large-Medium,Y,"Folder of five maps, extremely detailed depiction of movements with handwritten letter",,service_maps_0075_0001.jp2
20240423_0027_100th_Infantry_2_Nov-1944-May-1945.tif,service_maps_0076,G5721.S7 1945 .O647,"Operations of the 100th Infantry Division in the European Theater of Operations, 1 November 1944-11 May 1945",EAME,,P-12 Right,Large-Medium,Y,"Folder of five maps, extremely detailed depiction of movements with handwritten letter",,service_maps_0076_0001.jp2
20240423_0027_100th_Infantry_3_Nov-1944-May-1945.tif,service_maps_0077,G5721.S7 1945 .O647,"Operations of the 100th Infantry Division in the European Theater of Operations, 1 November 1944-11 May 1945",EAME,,P-12 Right,Large-Medium,Y,"Folder of five maps, extremely detailed depiction of movements with handwritten letter",,service_maps_0077_0001.jp2
20240423_0027_100th-Infantry_4_Nov-1944-May-1945.tif,service_maps_0078,G5721.S7 1945 .O647,"Operations of the 100th Infantry Division in the European Theater of Operations, 1 November 1944-11 May 1945",EAME,,P-12 Right,Large-Medium,Y,"Folder of five maps, extremely detailed depiction of movements with handwritten letter",,service_maps_0078_0001.jp2
20240423_0027_100th-Infantry_5_Nov-1944-May-1945.tif,service_maps_0079,G5721.S7 1945 .O647,"Operations of the 100th Infantry Division in the European Theater of Operations, 1 November 1944-11 May 1945",EAME,,P-12 Right,Large-Medium,Y,"Folder of five maps, extremely detailed depiction of movements with handwritten letter",,service_maps_0079_0001.jp2
20240423_0027_100th-Infantry_6_Nov-1944-May-1945.tif,service_maps_0080,G5721.S7 1945 .O647,"Operations of the 100th Infantry Division in the European Theater of Operations, 1 November 1944-11 May 1945",EAME,,P-12 Right,Large-Medium,Y,"Folder of five maps, extremely detailed depiction of movements with handwritten letter",,service_maps_0080_0001.jp2
20240423_0026_VIII-Corps_0001.tif,service_maps_0081,G5721.S7 1945 .U545,"VIII Corps in European Theater of Operations, 1943-1945",EAME,,P-12 Right,Large-Medium,Y,Folder of 2 maps,,service_maps_0081_0001.jp2
20240423_0026_VIII-Corps_0002.tif,service_maps_0082,G5721.S7 1945 .U545,"VIII Corps in European Theater of Operations, 1943-1945",EAME,,P-12 Right,Large-Medium,Y,Folder of 2 maps,,service_maps_0082_0001.jp2
20240423_0024_1277-Engineer-Batt_0001.tif,service_maps_0083,G5721.S7 1945 .M37,"March to victory, 1277th Engineer Combat Battalion",EAME,,P-12 Right,Large,Y,Two maps combine to make one larger map,https://history.army.mil/html/forcestruc/lineages/branches/eng/0127enbn.htm,service_maps_0083_0001.jp2
20240423_0024_1277-Engineer-Batt_0002.tif,service_maps_0084,G5721.S7 1945 .M37,"March to victory, 1277th Engineer Combat Battalion",EAME,,P-12 Right,Large,Y,Two maps combine to make one larger map,https://history.army.mil/html/forcestruc/lineages/branches/eng/0127enbn.htm,service_maps_0084_0001.jp2
20240423_0025_Fourth-Armored-Division_001.tif,service_maps_0085,G5721.S7 1945 .U525,The Fourth Armored Division,EAME,,P-12 Right,Large-Long,Y,Two maps combine to make one very long map,,service_maps_0085_0001.jp2
20240423_0025_Fourth-Armored-Division_002.tif,service_maps_0086,G5721.S7 1945 .U525,The Fourth Armored Division,EAME,,P-12 Right,Large-Long,Y,Two maps combine to make one very long map,,service_maps_0086_0001.jp2
20240423_0023_1115-Engineer-Combat-Group_0001.tif,service_maps_0087,G5721.S7 1945 .L43,1115th Engineer Combat Group operations from Omaha Beach to the Elbe River,EAME,,P-12 Right,Large-Long,Y,Six maps combine to make one extremely long map,,service_maps_0087_0001.jp2
20240423_0023_1115-Engineer-Combat-Group_0002.tif,service_maps_0088,G5721.S7 1945 .L43,1115th Engineer Combat Group operations from Omaha Beach to the Elbe River,,,,,,,,service_maps_0088_0001.jp2
20240423_0023_1115-Engineer-Combat-Group_0003.tif,service_maps_0089,G5721.S7 1945 .L43,1115th Engineer Combat Group operations from Omaha Beach to the Elbe River,,,,,,,,service_maps_0089_0001.jp2
20240423_0023_1115-Engineer-Combat-Group_0004.tif,service_maps_0090,G5721.S7 1945 .L43,1115th Engineer Combat Group operations from Omaha Beach to the Elbe River,,,,,,,,service_maps_0090_0001.jp2
20240423_0023_1115-Engineer-Combat-Group_0005.tif,service_maps_0091,G5721.S7 1945 .L43,1115th Engineer Combat Group operations from Omaha Beach to the Elbe River,,,,,,,,service_maps_0091_0001.jp2
20240423_0023_1115-Engineer-Combat-Group_0006.tif,service_maps_0092,G5721.S7 1945 .L43,1115th Engineer Combat Group operations from Omaha Beach to the Elbe River,,,,,,,,service_maps_0092_0001.jp2
XIX-Corps-in-Action_Cracks-Siegfried-Line_a.tif | XIX-Corps-in-Action_Cracks-Siegfried-Line_b.tif,service_maps_0093,G5721.S7 1944 .M32,XIX Corps in action cracks Siegfried Line,EAME,,P-13 Folder,Large,Y,Published 1944,,service_maps_0093_0001.jp2||service_maps_0093_0002.jp2
XIX-Corps-in-Action-from-Siegfried-Line-to-victory_a.tif | XIX-Corps-in-Action-from-Siegfried-Line-to-victory_b.tif,service_maps_0094,G5721.S7 1944 .M32,XIX Corps in action from Siegfried Line to victory,EAME,,P-13 Folder,Medium,Y,,,service_maps_0094_0001.jp2||service_maps_0094_0002.jp2
"Antiaircraft-dispositions-Rhine-River-crossing-of-XV-Corps,-Seventh-United-States-Army,-26th-March-to-28th-March-1945.tif",service_maps_0095,G6081.S7 1945 .D86,"Antiaircraft dispositions Rhine River crossing of XV Corps, Seventh United States Army, 26th March to 28th March 1945",EAME,,P-13 Folder,Medium,,,,service_maps_0095_0001.jp2
Battle-route-of-the-XII-Corps-in-the-European-Theater-of-Operations_1.tif,service_maps_0096,G5721.S7 1945 .B37,Battle route of the XII Corps in the European Theater of Operations,EAME,,P-13 Folder,Large-Medium,Y,,,service_maps_0096_0001.jp2
III Corps reference_edit.tif,service_maps_0097,G6081.S7 1945 .A12,III Corps reference,EAME,,P-13 Folder,Large,,,,service_maps_0097_0001.jp2
VII Corps.tif,service_maps_0098,G5721.S7 1945 .U54,VII Corps,EAME,,P-13 Folder,Large,,,,service_maps_0098_0001.jp2
Load-up-with-the-2nd-Bn.-417th-Inf.-76-Div..tif,service_maps_0099,G5721.S7 1945 .L63,"""Load up"" with the 2nd Bn. 417th Inf. 76 Div.",EAME,,P-13 Folder,Large-Medium,Y,A plethora of Elmer Fudd styles cartons,,service_maps_0099_0001.jp2
"The Blue Ridge path, through France, Luxembourg, Germany, and Austria.tif",service_maps_0100,G5701.S7 1945 .U46,"The Blue Ridge path, through France, Luxembourg, Germany, and Austria",EAME,,P-13 Folder,Large,Y,,,service_maps_0100_0001.jp2
"1104-Engineer-Combat-Group,-from-D-Day-to-the-Elbe.tif",service_maps_0101,G5721.S7 1945 .A13,"1104 Engineer Combat Group, from ""D"" Day to the Elbe",EAME,,P-13 Folder,Large,,,,service_maps_0101_0001.jp2
282-Engineer-Combat-Battalion-route-of-march-2-November-44---2-November-45.tif,service_maps_0102,G5721.S7 1946 .A19,"282 Engineer Combat Battalion route of march, 2 November 44 - 2 November 45",EAME,,P-13 Folder,Large-Medium,y,,,service_maps_0102_0001.jp2
103rd-Evacuation-Hospital-(SM)_a.tif | 103rd-Evacuation-Hospital-(SM)_b.tif,service_maps_0103,G5721.S7 1945 .A16,103rd Evacuation Hospital (SM),EAME,,P-13 Folder,Medium,Y,,,service_maps_0103_0001.jp2||service_maps_0103_0002.jp2
"First-European-Civil-Affairs-REgiment-in-the-European-Theater-of-Operations,-1944---1945.tif",service_maps_0104,G5831.S7 1945 .F57,"First European Civil Affairs Regiment in the European Theater of Operations, 1944 - 1945",EAME,,P-13 Folder,Medium,,Heavily Faded,,service_maps_0104_0001.jp2
Route-of-E-Company-344th-Engr-Regt-during-World-War-II-1-July-1942-1-July-1945.tif,service_maps_0105,G5721.S7 1945 .R68,"Route of E Company 344th Engr. Regt. during World War II, 1 July 1942 - 1 July 1945",EAME,,P-13 Folder,Medium,,,,service_maps_0105_0001.jp2
"The-36th-Infantry-Division-campaigns-in-France,-Germany,-Austria.tif",service_maps_0106,G5721.S7 1945 .A18,"The 36th Infantry Division campaigns in France, Germany, Austria",EAME,,P-13 Folder,Medium-Long,Y,,,service_maps_0106_0001.jp2
42-Inf-Rainbow-Div_a.tif | 42-Inf-Rainbow-Div_b.tif,service_maps_0107,G6031.S7 1945 .M3,42 Inf. Rainbow Div.,EAME,,P-13 Folder,Medium,Y,Interesting to look at,,service_maps_0107_0001.jp2||service_maps_0107_0002.jp2
"106th-Evacuation-Hospital,-Semi-Mobile,-activated---May-20,-1943,-arrived-in-France---July-18,-1944_1.tif",service_maps_0108,G5721.S7 1945 .A126,"106th Evacuation Hospital, Semi-Mobile, activated - May 20, 1943, arrived in France - July 18, 1944",EAME,,P-13 Folder,Medium-Large,y,,,service_maps_0108_0001.jp2
20240424_0028_542-QM-Depot.tif,service_maps_0109,G5721.S7 1945 .W67,"World War II, 542nd QM Depot Co. (Supply) in ETO",EAME,,P-13 Folder,Large-Long,Y,Detailed black and white sketches,,service_maps_0109_0001.jp2
0006_Bridges-to-Berlin.tif,service_maps_0110,G6081.S7 1945 .B75,"Bridges to Berlin, 1146 Engr. C. Grp",EAME,,P-13 Folder,Medium-Large,^,,,service_maps_0110_0001.jp2
"Major operations of the 25th Armored Engineer Battalion, 23 July 1944 - 8 May 1945_edit.tif",service_maps_0111,G5721.S7 1945 .M24,"Major operations of the 25th Armored Engineer Battalion, 23 July 1944 - 8 May 1945",EAME,,P-13 Folder,Medium-Large,Y,,,service_maps_0111_0001.jp2
11th-Armored-G-2-after-action-report-April-1945_a.tif | 11th-Armored-G-2-after-action-report-April-1945_b.tif,service_maps_0112,G6081.S7 1945 .U54,11th Armored G-2 after action report. April 1945,EAME,,P-13 Folder,Medium-Large,Y,,,service_maps_0112_0001.jp2||service_maps_0112_0002.jp2
"Advance of the 5th Armored, Victory Division, Rhine River to the Elbe, March 31 to April 23, 1945.tif",service_maps_0113,G6081.S7 1945 .B92,"Advance of the 5th Armored, Victory Division, Rhine River to the Elbe, March 31 to April 23, 1945",EAME,,P-13 Folder,Medium-Long,Y,,,service_maps_0113_0001.jp2
79th_1_Through-France.tif,service_maps_0114,G5701.S7 1944 .K35 1945,"Through France with the 79th Infantry Division, 14 June to 29 Aug, 1944",EAME,,P-13 Bottom,Large,^,,,service_maps_0114_0001.jp2
79th_2__To-Belgium-and-Back.tif,service_maps_0115,G5701.S7 1944 .K352 1945,"To Belgium and back with the 79th Infantry Division, 31 Aug to 25 Oct, 1944",EAME,,P-13 Bottom,Large,^,,,service_maps_0115_0001.jp2
79th_3_To-The-Rhine.tif,service_maps_0116,G5701.S7 1945 .K353,"To the Rhine with the 79th Infantry Division, 25 Oct to 14 Feb. 1945",EAME,,P-13 Bottom,Large,,,,service_maps_0116_0001.jp2
79th_4_Over-the-Rhine.tif,service_maps_0117,G5701.S7 1945 .K354,"Over the Rhine with the 79th Infantry Division, 17 Feb to 9 May 1945",EAME,,P-13 Bottom,Large,,,,service_maps_0117_0001.jp2
20240425_0029_6th-Ordnance-June-44-May-45.tif,service_maps_0118,G5721.S7 1945 .A12,"6th Ordnance MM Co., in the European War, 6 June 44 - 8 May 45",EAME,,P-13 Bottom,Extra Large,^,Describes liberation of German prisoners,,service_maps_0118_0001.jp2
0018_Thunderbolt-a.tif | 0018_Thunderbolt-b.tif,service_maps_0119,G5721.S7 1945 .T44,The Thunderbolt across Europe,EAME,,P-13 Bottom,Large,^,,,service_maps_0119_0001.jp2||service_maps_0119_0002.jp2
20240813_0005_97-Inf-Div-ETO.tif,service_maps_0120,G5721.S7 1945 .R685,Routes and locations 97 Inf Div ETO,EAME,,P-13 Bottom,Large,,,,service_maps_0120_0001.jp2
20240422_0022_987th_FA_Battalion.tif,service_maps_0121,G5721.S7 1946 .S65,"Graphical history of 987th F.A. Battalion, 155mm self propelled guns",EAME,,P-13 Bottom,Extra Large Long,Y,,,service_maps_0121_0001.jp2
0030_549-AAA-Battalion.tif,service_maps_0122,G5721.S7 1945 .B87,549 AAA Battalion,EAME,,P-13 Bottom,Extra Large,^,,,service_maps_0122_0001.jp2
0001_Hell-on-Wheels.tif,service_maps_0123,G5701.S7 1945 .H45,"""Hell on wheels"" war against the Axis, 1942-1943-1944-1945",EAME,,P-13 Bottom,Large,^,,,service_maps_0123_0001.jp2
20240813_0043_696th-Armored-Field-Artillery-Battalion.tif,service_maps_0124,G5721.S7 1945 .U55,"696th Armored Field Artillery Battalion : Northern France, Ardennes, Rhineland, Central Europe",EAME,,P-13 Bottom,Large,,,,service_maps_0124_0001.jp2
0026_USS-LST-461.tif,service_maps_0125,G9231.S7 1945 .S32,"Routes of and places visited by USS LST 461, commissioned: February 18, 1943",Pacific,,P-13 Bottom,Large,^,looks almost hand drawn,,service_maps_0125_0001.jp2
0028_Transportation-Corps.tif,service_maps_0126,G5721.S7 1945 .B7,The Transportation Corps in the European Theater of Operations,EAME,,P-13 Bottom,Extra Large,^,,,service_maps_0126_0001.jp2
20241003_007a_29th Infantry_1.tif,service_maps_0127,G5721.S7 1945 .A145,The 29th Infantry Division,EAME,,B-8,Small,,,,service_maps_0127_0001.jp2
20241003_007b_29th Infantry_2.tif,service_maps_0128,G5721.S7 1945 .A145,The 29th Infantry Division,EAME,,B-8,Small,,,,service_maps_0128_0001.jp2
0027_228-F-A_Group.tif,service_maps_0129,G5721.S7 1945 .H57,"History 228 F.A. Group in E.T.O., 1944-45-?",EAME,,B-8,Medium,^,More cartoons,,service_maps_0129_0001.jp2
"Major-Operations-of-the-Thirty-sixth-Armored-Infantry-Regiment,-18-June-1944---25-April-1945,-Normandy,-Northern-France,-Ardennes,-Rhineland,-Central-Europe.tif",service_maps_0130,G5721.S7 1945 .M23,"Major operations of the Thirty-sixth Armored Infantry Regiment, 18 June 1944 - 25 April 1945 : Normandy, Northern France, Ardennes, Rhineland, Central Europe",EAME,,B-8,Small-Long,Y,,,service_maps_0130_0001.jp2
20241003_004_CCA20thArmdDiv.tif,service_maps_0131,G5721.S7 1945 .D38,"Advance of CC 'A' 20th Armd. Div., Normandy to Salzburg, 11 Feb. to the 6 May 45",EAME,,B-8,Small-Long,,,,service_maps_0131_0001.jp2
20241003_003_89th Infantry Division.tif,service_maps_0132,G5721.S7 1945 .R683,Route of the 89th : France-Luxembourg-Germany,EAME,,B-8,Medium,Y,,,service_maps_0132_0001.jp2
0019_Ninth-Division-thru-NATOUSA-&-ETOUSA.tif,service_maps_0133,G5701.S7 1945 .U5,"The route of the Ninth Division thru the NATOUSA & ETOUSA : Nov. 8, 1942 - June 1945",EAME,,B-8,Large,^,shows routes in North Africa,,service_maps_0133_0001.jp2
20240813_0004_53rd-Reinf.-Bn..tif,service_maps_0134,G5701.S7 1945 .A12,53rd Reinf. Bn. operations map,EAME,,Anton's Maps Project Drawer,,,,,service_maps_0134_0001.jp2
20240813_0019_Hell_on_Wheels_1942-1943-1944.tif,service_maps_0135,G5721.S7 1944 .B35,"""Hell on wheels"" 1942-1943-1944",EAME,,Anton's Maps Project Drawer,,,,,service_maps_0135_0001.jp2
20240813_0016_Pacific-Operations-WW2.tif,service_maps_0136,G9231.S7 1946 .U5,[Untitled manuscript Pacific operations WW2 route map],Pacific,,,,,,,service_maps_0136_0001.jp2
20240419_0014_Philippine-Campaign.tif,service_maps_0137,G8061.S7 1945 .A67,Philippine campaign,Pacific,,B-5,,,duplicate,,service_maps_0137_0001.jp2
20241003_002_5th Armoreed Victory Division.tif,service_maps_0138,G5831.S7 1945 .B92,"Advance of the 5th Armored ""Victory Division"", Normandy to the Rhine, 30 August 1944 to 5 March 1945",EAME,,B-9,Small,,duplicate,,service_maps_0138_0001.jp2
20241003_005_486th AntiAircraft.tif,service_maps_0139,Flate File G5721.S7 1945 .M26,Major Operations of the 486th Antiaircraft Artillery (AW) Batallion (SP) 23 June 1944 - ( May 1945,EAME,Army,,,,recently bought; cataloging to be done,,service_maps_0139_0001.jp2
20241003_001_Hell Point.tif,service_maps_0140,G9282.G8S7 1942 .M67 1943,"Hell Point Battle of August 21st, 1942 Fought by the 2nd BN. and the 1st BN. First Marines Guadalcanal",Pacific,Marines,,,,recently bought; cataloging to be done,,service_maps_0140_0001.jp2
20241003_006_2 Dragons.tif,service_maps_0141,Flate File G5831.S7 1945 .A12,2o Dragons Campagne 1944-1945,EAME,Free French Army,,,,,,service_maps_0141_0001.jp2